! RTTOV coefficent file for mtsat-01  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 15 01 24   ! platform sat_id instrument numbers
 mtsat-01  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2004 11 12       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 HITRAN96          ! spectroscopic database
 CKD2.1            ! Water Vapour continuum
 2                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 NESDIS-34         ! dataset name
 34 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    4              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
 1 1   0.9252735012E+03   0.1130688525E+00   0.9991026316E+00   0.1000000000E+01
 2 1   0.8323528314E+03   0.2091311328E-01   0.9995858006E+00   0.1000000000E+01
 3 1   0.1481050641E+04   0.2876293617E+00   0.9989715796E+00   0.1000000000E+01
 4 1   0.2645697217E+04   0.2198694480E+01   0.9953753650E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
 ! README file for MTSAT-1R filter functions
 ! 08 Nov 2004
 !
 ! Original Excel file provided by N. Uekiyo
 ! Values are based on Primary Focal Plane data
 ! Some negative values removed
 !
 ! 3.9mu channel truncated to 3000cm-1
 ! 1    ,mtsat_01_imager_01.flt ,    Primary Focal Plane             
   44    , number of values
    836.8201  0.000869
    840.3361  0.000749
    843.8819  0.002430
    847.4576  0.003081
    851.0638  0.006576
    854.7009  0.006525
    858.3691  0.012420
    862.0690  0.013185
    865.8009  0.018863
    869.5652  0.028476
    873.3624  0.056095
    877.1930  0.119147
    881.0573  0.260488
    884.9558  0.440244
    888.8889  0.645270
    892.8571  0.703583
    896.8610  0.700254
    900.9009  0.718150
    904.9774  0.772740
    909.0909  0.844614
    913.2420  0.882969
    917.4312  0.914023
    921.6590  0.941626
    925.9259  0.962444
    930.2326  0.980261
    934.5794  0.992943
    938.9671  0.993425
    943.3962  0.999648
    947.8673  0.995400
    952.3810  0.940624
    956.9378  0.824138
    961.5385  0.564717
    966.1836  0.325427
    970.8738  0.196022
    975.6098  0.108804
    980.3922  0.066882
    985.2217  0.037694
    990.0990  0.018725
    995.0249  0.010126
   1000.0000  0.011090
   1005.0251  0.007263
   1010.1010  0.000000
   1015.2284  0.000257
   1020.4082  0.000000
 2    ,mtsat_01_imager_02.flt ,    Primary Focal Plane             
   44    , number of values
    772.2008  0.002851
    775.1938  0.000000
    778.2101  0.002370
    781.2500  0.004009
    784.3137  0.000000
    787.4016  0.000000
    790.5138  0.014384
    793.6508  0.028416
    796.8127  0.062639
    800.0000  0.162257
    803.2129  0.464389
    806.4516  0.689868
    809.7166  0.793789
    813.0081  0.834806
    816.3265  0.894418
    819.6721  0.933681
    823.0453  0.964865
    826.4463  0.996031
    829.8755  0.997916
    833.3333  0.975068
    836.8201  0.938216
    840.3361  0.872211
    843.8819  0.833596
    847.4576  0.834405
    851.0638  0.867904
    854.7009  0.869368
    858.3691  0.698859
    862.0690  0.394432
    865.8009  0.219042
    869.5652  0.095939
    873.3624  0.046925
    877.1930  0.022442
    881.0573  0.017484
    884.9558  0.015605
    888.8889  0.010256
    892.8571  0.009708
    896.8610  0.006442
    900.9009  0.007640
    904.9774  0.006432
    909.0909  0.006345
    913.2420  0.000000
    917.4312  0.000000
    921.6590  0.002849
    925.9259  0.000000
 3    ,mtsat_01_imager_03.flt ,    Primary Focal Plane             
   44    , number of values
   1374.5704  0.000106
   1379.3103  0.000000
   1384.0830  0.002421
   1388.8889  0.003141
   1393.7282  0.000513
   1398.6014  0.003401
   1403.5088  0.007629
   1408.4507  0.011277
   1413.4276  0.028360
   1418.4397  0.054812
   1423.4875  0.115331
   1428.5714  0.234220
   1433.6918  0.440699
   1438.8489  0.639652
