! RTTOV coefficent file for msg-02  seviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 12 02 21   ! platform sat_id instrument numbers
 msg-02  seviri
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2005 02 03       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 HITRAN96          ! spectroscopic database
 CKD2.1            ! Water Vapour continuum
 2                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 NESDIS-34         ! dataset name
 34 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    8              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
 1 1   0.2557988564E+04   0.3146963026E+01   0.9931645873E+00   0.1000000000E+01
 2 1   0.1591160487E+04   0.1711082083E+01   0.9942358527E+00   0.1000000000E+01
 3 1   0.1358237134E+04   0.3227116301E+00   0.9987464922E+00   0.1000000000E+01
 4 1   0.1147808176E+04   0.1004878463E+00   0.9995338073E+00   0.1000000000E+01
 5 1   0.1035030870E+04   0.2614183403E-01   0.9998609082E+00   0.1000000000E+01
 6 1   0.9287465621E+03   0.2243063139E+00   0.9985598859E+00   0.1000000000E+01
 7 1   0.8345652274E+03   0.8851520711E-01   0.9992192213E+00   0.1000000000E+01
 8 1   0.7492118493E+03   0.3625667805E-01   0.9991871851E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
 ! README file for MSG-02 filter functions
 ! 10 Nov 2004
 ! updated 28 Jan 2005
 ! 
 ! Information given by Lothar Schueller <Schueller@eumetsat.de>
 ! to SAF members
 ! Original MSExcel file SRC_FM2_01.xls from EUMETSAT ftp server
 ! 
 ! SRF are given for 2 temperatures (95 and 85K)
 ! We consider the 95K values
 !
 ! 3.9mu channel is truncated to 3000cm-1
 ! 6.2mu channel truncated in [1331,1785]cm-1 to conform to MSG-1
 !  1    ,msg_02_seviri_01.flt ,   from EUMETSAT SRC_FM2_01.xls  T 95K truncated at 3000cm-1
   84    , number of values
   2083.3333  0.000001
   2091.0003  0.000051
   2098.7240  0.000155
   2106.5049  0.000001
   2114.3437  0.000022
   2122.2411  0.000062
   2130.1977  0.000142
   2138.2142  0.000002
   2146.2912  0.000003
   2154.4295  0.000109
   2162.6298  0.000213
   2170.8927  0.000566
   2179.2190  0.000593
   2187.6094  0.000245
   2196.0647  0.000177
   2204.5855  0.000318
   2213.1728  0.000053
   2221.8272  0.000141
   2230.5496  0.001643
   2239.3407  0.002698
   2248.2014  0.004898
   2257.1325  0.002718
   2266.1349  0.002494
   2275.2093  0.004838
   2284.3567  0.010846
   2293.5780  0.005539
   2302.8740  0.008308
   2312.2457  0.013313
   2321.6939  0.028932
   2331.2197  0.046962
   2340.8240  0.068516
   2350.5077  0.117518
   2360.2719  0.226855
   2370.1176  0.369935
   2380.0457  0.516706
   2390.0574  0.670480
   2400.1536  0.818419
   2410.3355  0.900036
   2420.6042  0.959491
   2430.9607  0.960837
   2441.4062  0.963597
   2451.9419  0.977563
   2462.5690  0.998380
   2473.2885  0.998031
   2484.1017  0.993736
   2495.0100  0.984225
   2506.0144  0.998880
   2517.1164  1.000000
   2528.3172  0.990871
   2539.6180  0.975207
   2551.0204  0.968392
   2562.5256  0.973214
   2574.1351  0.975407
   2585.8502  0.957279
   2597.6725  0.968694
   2609.6033  0.978200
   2621.6443  0.973650
   2633.7969  0.981804
