! RTTOV coefficent file for meteosat-04  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 04 20   ! platform sat_id instrument numbers
 meteosat-04  mviri
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 03 28       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 HITRAN96          ! spectroscopic database
 CKD2.1            ! Water Vapour continuum
 2                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 NESDIS-34         ! dataset name
 34 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    2              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    2 1   0.1591407011E+04   0.2579283053E+01   0.9912993730E+00   0.1000000000E+01
    3 1   0.8791891257E+03   0.3018130060E+00   0.9977197436E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
04 , meteo_04_01.flt
25 , number of values
  1851.9    0.000000e+00
  1818.2    1.000000e-02
  1785.7    1.700000e-02
  1754.4    2.160000e-01
  1739.1    3.820000e-01
  1724.1    5.720000e-01
  1694.9    6.600000e-01
  1666.7    7.370000e-01
  1639.3    8.490000e-01
  1612.9    9.560000e-01
  1600.0    1.000000e+00
  1587.3    8.970000e-01
  1562.5    6.250000e-01
  1538.5    4.380000e-01
  1515.2    4.900000e-01
  1492.5    5.490000e-01
  1481.5    5.980000e-01
  1470.6    6.020000e-01
  1449.3    3.860000e-01
  1428.6    1.550000e-01
  1408.5    2.800000e-02
  1388.9    1.600000e-02
  1379.3    1.000000e-02
  1369.9    5.000000e-03
  1351.4    0.000000e+00
04 , meteo_04_02.flt
38 , number of values
  1000.0    0.000000e+00
   990.1    9.000000e-03
   980.4    9.000000e-03
   975.6    1.700000e-02
   970.9    2.500000e-02
   961.5    4.200000e-02
   952.4    1.270000e-01
   943.4    3.070000e-01
   934.6    5.440000e-01
   930.2    6.550000e-01
   925.9    7.770000e-01
   917.4    8.910000e-01
   909.1    8.920000e-01
   900.9    8.970000e-01
   892.9    9.920000e-01
   888.9    1.000000e+00
   885.0    9.790000e-01
   877.2    9.570000e-01
   869.6    8.870000e-01
   862.1    7.970000e-01
   854.7    6.630000e-01
   851.1    6.090000e-01
   847.5    5.600000e-01
   840.3    5.030000e-01
   833.3    4.500000e-01
   826.4    3.720000e-01
   819.7    3.350000e-01
   816.3    3.260000e-01
   813.0    3.200000e-01
   806.5    2.760000e-01
   800.0    1.760000e-01
   793.7    8.500000e-02
   787.4    3.800000e-02
   784.3    2.800000e-02
   781.2    1.600000e-02
   775.2    1.100000e-02
   769.2    6.000000e-03
   763.4    0.000000e+00
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
  35800.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Emissivity coefficients for SSIREM routine
 ! Created Mar 2002, R. Saunders, Met Office
 ! sat_series_id sat_id chann_id a0 a1 a2 xzn1 xzn2
 ! Channel Number (from instrument original description)
  1   ! version number
    2  0.979740  0.0165236  0.0233927 4.0 8.0
    3  0.991055  0.0093984  0.0209506 4.0 8.0
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736 -0.999900E+04
