! RTTOV coefficent file for noaa-16  hirs
 ! 
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 16 0   ! platform sat_id instrument numbers
 noaa-16  hirs
 ir           ! sensor type [ir, mw, hi ]
 8                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov8_100l_kcarta.scr at CMS Lannion
 2003 11 25       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 kCarta v1.11      ! line-by-line
 kCarta V24        ! spectroscopic database
 CKD2.4            ! Water Vapour continuum
 1                 ! Profile datasets
 60L_SD  diverse_52profiles_60l        ! dataset name
 52 3 100 6        ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors based on RTIASI
 ! 
 RTTOV8            ! fast model name
    19              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  100          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  100          ! variables/predictors  levels (pressure/absorber)
 WV_Continuum      ! gas identification
   4  100          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  100          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv
 !     WC_Continuum
    2              ! ppmv
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6696300000E+03  -0.2034316600E-01   0.1000041000E+01   0.1000000000E+01
    2    1   0.6796200000E+03  -0.3790380800E-01   0.1000060100E+01   0.1000000000E+01
    3    1   0.6913400000E+03   0.4641216200E-01   0.9998517000E+00   0.1000000000E+01
    4    1   0.7012100000E+03  -0.1093910900E+00   0.1000167800E+01   0.1000000000E+01
    5    1   0.7159700000E+03  -0.9373039000E-01   0.1000124000E+01   0.1000000000E+01
    6    1   0.7314800000E+03   0.4689867800E-01   0.9998577800E+00   0.1000000000E+01
    7    1   0.7488100000E+03  -0.1637046300E+00   0.1000253700E+01   0.1000000000E+01
    8    1   0.8945700000E+03  -0.4579271700E+00   0.1000378600E+01   0.1000000000E+01
    9    1   0.1031610000E+04  -0.3144078000E-01   0.9998008000E+00   0.1000000000E+01
   10    1   0.8030300000E+03  -0.7118231100E-01   0.1000064800E+01   0.1000000000E+01
   11    1   0.1362170000E+04  -0.6591057800E-01   0.9994252300E+00   0.1000000000E+01
   12    1   0.1524870000E+04   0.1864310400E-01   0.9992368800E+00   0.1000000000E+01
   13    1   0.2184240000E+04  -0.5338064200E-01   0.9993252200E+00   0.1000000000E+01
   14    1   0.2205760000E+04   0.3959746100E-03   0.9997934100E+00   0.1000000000E+01
   15    1   0.2234220000E+04   0.4390471400E-01   0.1000187900E+01   0.1000000000E+01
   16    1   0.2243770000E+04   0.4270554700E-01   0.1000197400E+01   0.1000000000E+01
   17    1   0.2415060000E+04  -0.2697212600E-01   0.9992643000E+00   0.1000000000E+01
   18    1   0.2515560000E+04  -0.1494800300E-01   0.9994671300E+00   0.1000000000E+01
   19    1   0.2663390000E+04   0.2297787700E+00   0.9990063300E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
   1  ,noaa_16_hirs_01.flt 
 102  , number of values
    675.3500  0.00000000
    675.2800  0.03820800
    675.2400  0.06030100
    675.1200  0.07629400
    674.9200  0.07814900
    674.5600  0.07189000
    674.4500  0.04986400
    674.3600  0.04184900
    674.2600  0.05374400
    674.1900  0.08751600
    674.0900  0.11922000
    674.0000  0.10322000
    673.8700  0.07532200
    673.7800  0.08316500
    673.6600  0.11668000
    673.5200  0.14809000
    673.3300  0.15765000
    673.1900  0.18298000
    673.1000  0.21424000
    672.9200  0.21187000
    672.8200  0.19401000
    672.7000  0.16823000
    672.5900  0.14843000
    672.5000  0.17746000
    672.3400  0.22567000
    672.1900  0.26977000
    672.1300  0.30248000
    672.0100  0.32707000
    671.8600  0.34365000
    671.7500  0.36807000
    671.6800  0.40038000
    671.6000  0.44992000
    671.5100  0.48569000
    671.4300  0.50993000
    671.3000  0.52602000
    671.2300  0.55022000
    671.1500  0.59333000
    671.1000  0.62146000
    670.9700  0.63339000
    670.8500  0.65300000
    670.7800  0.67708000
    670.7300  0.70503000
    670.6600  0.74987000
    670.5300  0.80161000
    670.3700  0.84918000
    670.2300  0.91176000
    670.1000  0.95921000
    669.9200  0.98139000
    669.7500  1.00000000
    669.5900  0.99049000
    669.3700  0.97858000
    669.2100  0.95240000
    669.0600  0.93388000
    668.9400  0.88059000
    668.8400  0.81844000
    668.7800  0.78083000
    668.6700  0.75936000
    668.6000  0.77533000
    668.4800  0.75948000
    668.4100  0.71462000
    668.3600  0.65715000
    668.3000  0.57574000
    668.2500  0.54415000
    668.2100  0.51261000
    668.1200  0.50109000
    668.0300  0.52435000
    667.9600  0.54772000
    667.8600  0.52147000
    667.8300  0.47370000
    667.7500  0.42389000
    667.6800  0.38702000
    667.5400  0.36089000
    667.4300  0.33307000
    667.2600  0.29244000
    667.1000  0.24835000
    666.9900  0.22450000
    666.8900  0.23144000
    666.7900  0.22395000
    666.6600  0.20196000
    666.5300  0.18183000
    666.4400  0.16185000
    666.3400  0.12752000
    666.2600  0.10225000
    666.1400  0.09669300
    666.0600  0.10551000
    665.9800  0.11789000
    665.8400  0.11051000
    665.7200  0.09607600
    665.5400  0.08695400
    665.4500  0.07797300
    665.3500  0.06193800
    665.1900  0.05825700
    665.1200  0.06877700
    665.0100  0.06514000
    664.9000  0.05446500
    664.8200  0.06141600
    664.7500  0.07879800
    664.6800  0.09434600
    664.5400  0.08348900
    664.4200  0.05545200
    664.3300  0.02764300
    664.2400  0.00000000
   2  ,noaa_16_hirs_02.flt 
 136  , number of values
    697.0000  0.00000000
    696.3400  0.00755680
    695.7100  0.01053900
    695.0800  0.01346500
    694.4100  0.01480600
    693.7800  0.01466800
    693.1500  0.01752200
    692.4400  0.01734300
    691.9300  0.02164500
    691.5100  0.02592800
    691.0900  0.02724600
    690.8400  0.03007300
    690.5500  0.03577300
    690.2900  0.04580500
    690.0800  0.05291700
    689.7100  0.05410000
    689.4500  0.05822800
    689.2000  0.06519600
    689.0300  0.07219800
    688.8700  0.07917300
    688.6100  0.08318600
    688.4500  0.08584900
    688.4000  0.09289200
    688.1900  0.11669000
    687.9800  0.14178000
    687.8100  0.16259000
    687.6500  0.18192000
    687.4800  0.20817000
    687.2300  0.23547000
    687.0200  0.26133000
    686.7200  0.30482000
    686.6400  0.33919000
    686.5100  0.37607000
    686.2600  0.40666000
    686.0500  0.46620000
    685.5900  0.58680000
    685.2100  0.67401000
    684.8700  0.73767000
    684.6600  0.80202000
    684.4100  0.85716000
    684.0300  0.91038000
    683.9100  0.94502000
    683.7000  0.96396000
    683.6100  0.96966000
    683.4000  0.97524000
    683.2400  0.98126000
    683.1500  0.98691000
    682.9000  0.99586000
    682.6900  1.00000000
    682.4800  0.99625000
    682.3100  0.98776000
    682.1900  0.98239000
    681.9800  0.96958000
    681.7600  0.95684000
    681.4300  0.94796000
    681.1300  0.94333000
    681.0100  0.93546000
    680.8000  0.92154000
    680.4200  0.91224000
    680.1300  0.91284000
    679.8700  0.91239000
    679.7100  0.91388000
    679.5000  0.90940000
    679.2400  0.89896000
    678.9900  0.88720000
    678.7800  0.88635000
    678.4900  0.88362000
    678.3200  0.87385000
    678.0700  0.86356000
    677.8600  0.85908000
    677.7700  0.86092000
    677.5600  0.86008000
    677.3100  0.85492000
    677.0600  0.84740000
    676.8900  0.83506000
    676.6800  0.82167000
    676.4700  0.80950000
    676.2600  0.79737000
    676.0500  0.78410000
    675.9200  0.77148000
    675.8400  0.75683000
    675.6300  0.74719000
    675.4600  0.73087000
    675.2900  0.71802000
    675.1700  0.70433000
    675.0400  0.69416000
    674.9200  0.66543000
    674.6600  0.63830000
    674.5000  0.61065000
    674.3700  0.58556000
    674.1600  0.56002000
    673.9900  0.53369000
    673.7800  0.49459000
    673.5300  0.46118000
    673.3200  0.43271000
    673.1500  0.40341000
    672.9400  0.37405000
    672.6900  0.33431000
    672.4400  0.29685000
    672.0600  0.25690000
    671.6800  0.21072000
    671.2600  0.16712000
    670.9200  0.14191000
    670.5900  0.11604000
    670.4600  0.10052000
    670.2100  0.09365200
    670.0000  0.09013500
    669.8300  0.08451000
    669.6200  0.08103100
    669.4500  0.07112400
    669.2900  0.06341500
    669.1200  0.06004500
    668.9100  0.05558300
    668.7800  0.04798300
    668.6100  0.04145500
    668.4000  0.03600500
    668.2400  0.03166300
    668.1100  0.03480100
    667.9400  0.03153900
    667.8600  0.02620100
    667.6500  0.02295300
    667.5600  0.01553000
    667.4400  0.01866600
    667.3500  0.02180500
    667.1400  0.02384300
    667.0200  0.02170200
    666.9300  0.01748200
    666.7600  0.01430000
    666.4300  0.01422800
    666.0500  0.01206100
    665.3400  0.01087900
    664.6600  0.00969750
    663.4900  0.00738450
    662.6000  0.00530660
    662.0600  0.00332430
    662.0000  0.00000000
   3  ,noaa_16_hirs_03.flt 
  85  , number of values
    709.0000  0.00000000
    705.3000  0.02105400
    704.9300  0.02399000
    704.5100  0.02688600
    704.0900  0.03272900
    703.5800  0.03849400
    703.2500  0.03984500
    702.9100  0.04707100
    702.5400  0.05422900
    702.1600  0.07301700
    701.8300  0.08733800
    701.4500  0.10587000
    701.2000  0.12298000
    700.9500  0.13567000
    700.6600  0.15256000
    700.4100  0.18236000
    699.9100  0.23724000
    699.4100  0.31146000
    699.1200  0.36440000
    698.7100  0.45034000
    698.1300  0.56795000
    697.6400  0.67650000
    696.8900  0.82375000
    696.5200  0.89693000
    696.2300  0.93524000
    695.9400  0.96368000
    695.7300  0.98095000
    695.5600  0.99334000
    695.2300  0.99777000
    695.0200  1.00000000
    694.6800  0.99232000
    694.5200  0.98452000
    694.2200  0.96637000
    693.8000  0.93834000
    693.5000  0.91700000
    693.1200  0.88445000
    692.6600  0.84876000
    692.2800  0.81675000
    691.8200  0.78168000
    691.2700  0.75011000
    690.7600  0.72941000
    690.3400  0.71717000
    689.9300  0.70624000
    689.5000  0.69764000
    689.0400  0.69010000
    688.4600  0.68658000
    687.8300  0.67899000
    687.5700  0.67444000
    687.3200  0.66135000
    686.9000  0.64579000
    686.5600  0.62859000
    686.0200  0.60512000
    685.6400  0.58914000
    685.2600  0.57207000
    685.0100  0.55673000
    684.7500  0.53498000
    684.4200  0.50682000
    684.1200  0.47489000
    683.8200  0.45233000
    683.5700  0.43361000
    683.2800  0.41018000
    682.9000  0.38307000
    682.3900  0.33508000
    681.8400  0.28409000
    681.3300  0.23724000
    680.9500  0.20693000
    680.4900  0.17558000
    680.0600  0.15133000
    679.6900  0.13150000
    679.1000  0.10461000
    678.6700  0.08627600
    678.3000  0.07158700
    678.0000  0.06046100
    677.7100  0.05475800
    677.4100  0.04914300
    677.1200  0.04568400
    676.8700  0.03925600
    676.4900  0.03191500
    676.1900  0.02567000
    675.9000  0.02355400
    675.6900  0.02044200
    674.9400  0.02131100
    674.6400  0.01821400
    674.4700  0.01515300
    671.0000  0.00000000
   4  ,noaa_16_hirs_04.flt 
  78  , number of values
    722.0000  0.00000000
    721.2000  0.00523100
    720.1700  0.01021100
    719.2900  0.00851610
    718.4100  0.01176300
    717.5300  0.01659300
    716.7200  0.01974500
    715.8400  0.03088800
    715.1100  0.04513000
    714.0800  0.06387700
    713.2800  0.08563000
    712.6200  0.11352000
    711.6700  0.15803000
    710.8700  0.21300000
    710.3600  0.26788000
    710.0000  0.30111000
    709.4200  0.36437000
    708.9100  0.43037000
    708.4100  0.49893000
    707.6100  0.58397000
    706.9500  0.65966000
    706.2300  0.74781000
    705.5000  0.83204000
    704.7800  0.88511000
    704.2700  0.92822000
    703.7600  0.95456000
    703.1700  0.97845000
    702.8100  0.99396000
    702.4400  0.99918000
    702.0800  1.00000000
    701.7100  0.99935000
    701.4200  0.99510000
    701.0500  0.98298000
    700.6100  0.96595000
    700.1700  0.94350000
    699.8700  0.92391000
    699.5000  0.90370000
    699.1300  0.87630000
    698.8300  0.84695000
    698.3900  0.81651000
    698.0200  0.77928000
    697.6500  0.74176000
    697.2100  0.69667000
    696.9100  0.65512000
    696.5400  0.62017000
    696.2400  0.57962000
    695.7200  0.52961000
    695.2700  0.47289000
    694.6800  0.39619000
    694.0100  0.33931000
    693.4200  0.27349000
    692.8200  0.22010000
    692.3800  0.18436000
    691.7900  0.15511000
    691.2700  0.12886000
    690.9000  0.11065000
    690.3900  0.08992600
    689.8700  0.07317500
    689.4300  0.05912400
    689.0600  0.04773900
    688.7700  0.03648200
    688.1800  0.03134200
    687.7400  0.02631200
    687.1500  0.02008700
    686.2700  0.01510100
    685.5400  0.01497800
    685.0200  0.01370300
    684.3600  0.00656560
    683.9200  0.00191350
    683.4100  0.00535160
    683.1900  0.00762990
    682.4500  0.00757710
    681.5000  0.00750970
    680.6900  0.00522790
    680.1100  0.00740760
    679.6700  0.00735630
    679.2300  0.00728700
    679.0000  0.00000000
   5  ,noaa_16_hirs_05.flt 
  82  , number of values
    738.0000  0.00000000
    734.4200  0.01870300
    734.2900  0.02379000
    734.1600  0.03056800
    733.9800  0.02884300
    733.3500  0.03383000
    732.6600  0.04045900
    731.9700  0.04533900
    731.4000  0.05690900
    730.9000  0.07510200
    730.1500  0.09471600
    729.4600  0.12082000
    729.2100  0.14709000
    728.7700  0.16485000
    728.2700  0.19395000
    727.5800  0.24061000
    726.9600  0.30004000
    726.2100  0.39130000
    725.3300  0.47976000
    724.6500  0.56784000
    723.9000  0.65330000
    723.2100  0.72708000
    722.6500  0.78019000
    722.1500  0.82690000
    721.6500  0.86384000
    721.1500  0.88795000
    720.6500  0.91346000
    720.2100  0.93134000
    719.7700  0.94738000
    719.4600  0.95924000
    719.0200  0.96999000
    718.5800  0.97446000
    718.2600  0.98293000
    717.8900  0.99235000
    717.3900  0.99608000
    716.8800  0.99364000
    716.5700  0.99416000
    716.1900  0.99569000
    715.8800  0.99634000
    715.5700  1.00000000
    715.3100  0.99507000
    714.8800  0.98735000
    714.3100  0.97737000
    713.6800  0.96552000
    713.1800  0.95610000
    712.7400  0.94865000
    712.3000  0.93533000
    711.9900  0.92439000
    711.5500  0.91119000
    711.1700  0.89409000
    710.9800  0.87680000
    710.5400  0.84342000
    710.1000  0.80009000
    709.5300  0.75056000
    709.2200  0.70848000
    708.8400  0.65906000
    708.2700  0.57466000
    707.6400  0.49073000
    707.0700  0.41199000
    706.6900  0.35277000
    706.1200  0.28645000
    705.6800  0.23772000
    705.3000  0.20341000
    704.9900  0.18052000
    704.7400  0.16056000
    704.3600  0.13774000
    704.0400  0.11790000
    703.6700  0.09812800
    703.4100  0.08272400
    703.1000  0.06872800
    702.7200  0.06163200
    702.2200  0.05315600
