   231.19  268.62  293.72  267.74  244.65  225.38  212.88  206.31  195.47  190.92
   188.38  186.82  185.43  186.44  187.77  187.15  187.24  188.62  189.57  191.84
   195.33  200.98  207.69  213.61  219.36  224.89  230.12  235.10  239.81  243.57
   246.83  249.92  252.82  255.54  257.67  259.65  261.44  262.15  262.14  260.97
   259.16  257.80  257.30
    -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81
    -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.83   -5.65   -5.25
    -4.91   -4.50   -4.10   -3.77   -3.24   -2.70   -2.22   -1.80   -1.42   -1.15
    -0.93   -0.73   -0.59   -0.04    0.09    0.17    0.25    0.33    0.36    0.22
     0.05   -0.09   -0.15
   0.6800  1.2573  1.7804  2.8865  3.2868  3.2444  3.1582  2.9850  2.8164  2.0530
   1.4848  1.3399  1.2732  1.0438  0.8993  0.7404  0.5553  0.3604  0.2674  0.1596
   0.0818  0.0490  0.0455  0.0451  0.0455  0.0454  0.0451  0.0414  0.0377  0.0358
   0.0350  0.0341  0.0332  0.0324  0.0308  0.0291  0.0274  0.0260  0.0250  0.0264
   0.0293  0.0316  0.0324
   -.1000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000    
   257.30   -0.15  1000.00 5.0000  2.0000     
   257.30   3.0 5.0 15.0 0.1 0.3
   500.00    0.00
   
   
