   219.10  249.82  255.99  257.54  251.72  243.48  235.02  229.33  226.62  223.05
   218.62  215.08  212.13  207.95  202.51  194.34  193.15  198.05  205.49  212.48
   219.84  226.74  233.39  240.02  246.66  253.05  258.76  263.40  267.21  271.02
   275.13  278.31  281.06  283.33  285.48  287.82  290.44  292.76  294.82  296.76
   299.19  300.97  301.64
    -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81
    -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81   -5.81
    -5.81   -5.81   -4.07   -1.41   -0.98   -0.96   -1.14   -0.15    0.82    1.07
     0.98    1.64    1.94    2.08    2.28    2.41    2.47    2.54    2.64    2.81
     2.87    2.90    2.91
   1.0000  1.2573  1.7804  2.8865  3.2868  3.2444  3.1582  2.9850  2.8164  2.0530
   1.4848  1.3399  1.2732  1.0438  0.8993  0.7404  0.5553  0.3604  0.2674  0.1596
   0.0818  0.0490  0.0455  0.0451  0.0455  0.0454  0.0451  0.0414  0.0377  0.0358
   0.0350  0.0341  0.0332  0.0324  0.0308  0.0291  0.0274  0.0260  0.0250  0.0264
   0.0293  0.0316  0.0324
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  
   0.0001  0.0000  0.0000    
   301.64    2.91  1007.30  5.000  2.0000 
   301.64   3.0 5.0 15.0 0.1 0.3 
   500.00    0.00 
