  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 12
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  22
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =12 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   298.52  250.64  294.65  275.55
  
 CALCULATED RADIANCES: SAT = 12
     0.87    6.75  102.62  101.93
  
 CALCULATED OVERCAST RADIANCES: SAT = 12
     0.22    6.63   66.07   83.03
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 12
   0.8059  0.0000  0.4273  0.0628
  
 CALCULATED SURFACE EMISSIVITIES SAT = 12
    0.976   0.979   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3       4
  1  0.9980  0.9978  0.9980  0.9978
  2  0.9980  0.9975  0.9980  0.9975
  3  0.9980  0.9970  0.9980  0.9969
  4  0.9980  0.9965  0.9980  0.9962
  5  0.9980  0.9959  0.9979  0.9950
  6  0.9980  0.9951  0.9979  0.9935
  7  0.9979  0.9942  0.9978  0.9915
  8  0.9979  0.9929  0.9978  0.9891
  9  0.9978  0.9912  0.9977  0.9862
 10  0.9976  0.9890  0.9976  0.9828
 11  0.9974  0.9863  0.9976  0.9792
 12  0.9972  0.9830  0.9975  0.9753
 13  0.9968  0.9790  0.9974  0.9710
 14  0.9964  0.9742  0.9973  0.9663
 15  0.9957  0.9686  0.9972  0.9615
 16  0.9949  0.9622  0.9971  0.9568
 17  0.9940  0.9549  0.9969  0.9522
 18  0.9928  0.9461  0.9968  0.9465
 19  0.9914  0.9365  0.9966  0.9394
 20  0.9898  0.9258  0.9964  0.9302
 21  0.9880  0.9141  0.9961  0.9187
 22  0.9859  0.9013  0.9958  0.9048
 23  0.9836  0.8672  0.9953  0.8883
 24  0.9809  0.6909  0.9948  0.8685
 25  0.9778  0.4976  0.9939  0.8447
 26  0.9743  0.3675  0.9929  0.8184
 27  0.9705  0.2871  0.9917  0.7902
 28  0.9661  0.2001  0.9899  0.7592
 29  0.9604  0.0962  0.9861  0.7211
 30  0.9533  0.0406  0.9788  0.6772
 31  0.9457  0.0192  0.9706  0.6341
 32  0.9366  0.0078  0.9571  0.5844
 33  0.9250  0.0025  0.9301  0.5191
 34  0.9121  0.0008  0.8921  0.4478
 35  0.8982  0.0003  0.8427  0.3737
 36  0.8834  0.0001  0.7811  0.2994
 37  0.8683  0.0000  0.7152  0.2342
 38  0.8538  0.0000  0.6511  0.1815
 39  0.8398  0.0000  0.5883  0.1391
 40  0.8265  0.0000  0.5244  0.1039
 41  0.8149  0.0000  0.4681  0.0785
 42  0.8067  0.0000  0.4308  0.0640
 43  0.8034  0.0000  0.4164  0.0589
          1       2       3       4
