 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322811061268E+03 0.2270322864920192E+03
   2    0.2202397496167515E+03 0.2202397643457705E+03
   3    0.2196460136138965E+03 0.2196528158782627E+03
   4    0.2244206451546744E+03 0.2249111335304823E+03
   5    0.2348173944265132E+03 0.2377155110062887E+03
   6    0.2433971074872638E+03 0.2489629622211463E+03
   7    0.2509663042548402E+03 0.2600214951678841E+03
   8    0.2632197736378751E+03 0.2791257472098808E+03
   9    0.2465302664300415E+03 0.2554645331532022E+03
  10    0.2612148191099776E+03 0.2758129373726686E+03
  11    0.2474075435610822E+03 0.2507667084000060E+03
  12    0.2275925821838086E+03 0.2277163448388898E+03
  13    0.2576448962708420E+03 0.2670606854702643E+03
  14    0.2480346984160270E+03 0.2543614202739880E+03
  15    0.2396848435135940E+03 0.2436432518107672E+03
  16    0.2358666842001313E+03 0.2385232246690822E+03
  17    0.2634687079104496E+03 0.2732552501684956E+03
  18    0.2683070341803574E+03 0.2787666913506978E+03
  19    0.2687391946435938E+03 0.2792629895675537E+03
  20    0.2285998188351820E+03 0.2286044393611048E+03
  21    0.2162230646570981E+03 0.2162576901601550E+03
  22    0.2142830642844037E+03 0.2152851266638203E+03
  23    0.2222345249046359E+03 0.2286658044362945E+03
  24    0.2333621316816124E+03 0.2457352651443801E+03
  25    0.2413415278889007E+03 0.2584718548979895E+03
  26    0.2477837404630543E+03 0.2685385059196616E+03
  27    0.2642771731363035E+03 0.2913187698793253E+03
  28    0.2508819512727383E+03 0.2657272526734440E+03
  29    0.2579652342934592E+03 0.2841675952589418E+03
  30    0.2457764226456314E+03 0.2562005093768284E+03
  31    0.2272149684064756E+03 0.2326618692418760E+03
  32    0.2689727293320062E+03 0.2825583152891869E+03
  33    0.2586241428037634E+03 0.2698445558076832E+03
  34    0.2486749826875649E+03 0.2575768597000413E+03
  35    0.2440368041000967E+03 0.2516960877137033E+03
  36    0.2787147498408941E+03 0.2923547521628932E+03
  37    0.2846276377421524E+03 0.2980115906364396E+03
  38    0.2845062294713862E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000390139    0.9999770238    0.9999307245    0.9999309743
    0.0000000010    1.0000016779    1.0000050987    0.9999676912    0.9999925577
    0.0000000100    1.0000007213    1.0000004043    0.9999984398    0.9999999205
    0.0000001000    1.0000001117    1.0000000439    0.9999998991    0.9999999028
    0.0000010000    1.0000000231    1.0000000145    1.0000000118    1.0000000031
    0.0000100000    1.0000001237    1.0000001235    1.0000000013    1.0000000025
    0.0001000000    1.0000012310    1.0000012309    1.0000000282    1.0000000285
    0.0010000000    1.0000123088    1.0000123088    1.0000002838    1.0000002838
    0.0099999998    1.0001230876    1.0001230874    1.0000028383    1.0000028382
    0.1000000015    1.0012308381    1.0012308369    1.0000283779    1.0000283770
    1.0000000000    1.0123042460    1.0123042317    1.0002833111    1.0002832994

 (Profile x channel) no.  2
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999265388    0.9999615604    0.9998964547    0.9998959071
    0.0000000010    0.9999973792    0.9999970015    0.9999867979    0.9999991505
    0.0000000100    1.0000005429    1.0000008732    0.9999996759    1.0000017083
    0.0000001000    1.0000000296    1.0000000058    0.9999999162    1.0000001425
    0.0000010000    1.0000000261    1.0000000200    1.0000000078    1.0000000148
    0.0000100000    1.0000001285    1.0000001292    1.0000000021    1.0000000014
    0.0001000000    1.0000012798    1.0000012798    1.0000000088    1.0000000091
    0.0010000000    1.0000127971    1.0000127971    1.0000000887    1.0000000887
    0.0099999998    1.0001279706    1.0001279706    1.0000008866    1.0000008864
    0.1000000015    1.0012797032    1.0012797029    1.0000088652    1.0000088640
    1.0000000000    1.0127963244    1.0127962842    1.0000886050    1.0000885568

 (Profile x channel) no.  3
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000218079    1.0000096549    1.0000391683    0.9998432730
    0.0000000010    1.0000073654    0.9999988374    1.0000132585    0.9999859826
    0.0000000100    1.0000004632    0.9999999011    1.0000002606    0.9999989302
    0.0000001000    1.0000000834    1.0000001006    0.9999999833    1.0000000798
    0.0000010000    1.0000000107    1.0000000098    0.9999999975    0.9999999902
    0.0000100000    1.0000001323    1.0000001321    1.0000000021    0.9999999987
    0.0001000000    1.0000013331    1.0000013312    1.0000000260    1.0000000234
    0.0010000000    1.0000133308    1.0000133127    1.0000002587    1.0000002336
    0.0099999998    1.0001333085    1.0001331273    1.0000025872    1.0000023360
    0.1000000015    1.0013331313    1.0013313213    1.0000258452    1.0000233413
    1.0000000000    1.0133350257    1.0133165575    1.0002553950    1.0002305632

 (Profile x channel) no.  4
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998945821    0.9999941365    0.9998339728    1.0000295100
    0.0000000010    0.9999937667    1.0000016622    0.9999777513    1.0000015003
    0.0000000100    0.9999994642    1.0000005174    0.9999978523    1.0000014781
    0.0000001000    0.9999998659    0.9999999009    0.9999998468    1.0000000578
    0.0000010000    1.0000000174    1.0000000236    1.0000000048    1.0000000439
    0.0000100000    1.0000001286    1.0000001231    1.0000000131    1.0000000049
    0.0001000000    1.0000012948    1.0000012413    1.0000001520    1.0000000637
    0.0010000000    1.0000129486    1.0000124139    1.0000015222    1.0000006375
    0.0099999998    1.0001294894    1.0001241407    1.0000152222    1.0000063757
    0.1000000015    1.0012951857    1.0012416218    1.0001521989    1.0000638315
    1.0000000000    1.0129749758    1.0124454754    1.0015140736    1.0006534884

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9999588150    0.9999588070    0.9998777558
    0.0000000010    1.0000008969    1.0000119242    1.0000036898    1.0000021432
    0.0000000100    0.9999991342    1.0000006252    1.0000006782    1.0000007393
    0.0000001000    0.9999999518    1.0000000104    1.0000000626    1.0000000308
    0.0000010000    1.0000000148    1.0000000146    1.0000000170    0.9999999897
    0.0000100000    1.0000000870    1.0000000967    0.9999999874    0.9999999862
    0.0001000000    1.0000008651    1.0000009598    0.9999998858    0.9999998660
    0.0010000000    1.0000086513    1.0000095981    0.9999988589    0.9999986599
    0.0099999998    1.0000865180    1.0000959799    0.9999885962    0.9999866008
    0.1000000015    1.0008657100    1.0009597030    0.9998867287    0.9998662067
    1.0000000000    1.0087044322    1.0096162181    0.9989372025    0.9987098918

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    0.9999848056    0.9999571858    1.0000840070
    0.0000000010    0.9999998594    1.0000044322    0.9999986793    1.0000084184
    0.0000000100    0.9999992561    1.0000004930    0.9999986571    1.0000020937
    0.0000001000    0.9999999356    1.0000000556    0.9999998828    1.0000001852
    0.0000010000    1.0000000079    1.0000000194    0.9999999800    0.9999999977
    0.0000100000    1.0000000597    1.0000000950    0.9999999640    0.9999999826
    0.0001000000    1.0000005984    1.0000009437    0.9999996260    0.9999998130
