 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322829151228E+03 0.2270322864920192E+03
   2    0.2202397553140655E+03 0.2202397643457705E+03
   3    0.2196504842255610E+03 0.2196528158782627E+03
   4    0.2247042252799170E+03 0.2249111335304823E+03
   5    0.2361728543607746E+03 0.2377155110062887E+03
   6    0.2458368524135773E+03 0.2489629622211463E+03
   7    0.2545594410874766E+03 0.2600214951678841E+03
   8    0.2682811527523330E+03 0.2791257472098808E+03
   9    0.2488427290763695E+03 0.2554645331532022E+03
  10    0.2664182371779643E+03 0.2758129373726686E+03
  11    0.2490821225266392E+03 0.2507667084000060E+03
  12    0.2276704581220156E+03 0.2277163448388898E+03
  13    0.2602128346559316E+03 0.2670606854702643E+03
  14    0.2499653449199967E+03 0.2543614202739880E+03
  15    0.2410034764692156E+03 0.2436432518107672E+03
  16    0.2368435530868835E+03 0.2385232246690822E+03
  17    0.2660887844827505E+03 0.2732552501684956E+03
  18    0.2707738117346771E+03 0.2787666913506978E+03
  19    0.2707520696788835E+03 0.2792629895675537E+03
  20    0.2286017147665131E+03 0.2286044393611048E+03
  21    0.2162361220752655E+03 0.2162576901601550E+03
  22    0.2145866473120184E+03 0.2152851266638203E+03
  23    0.2239739716245846E+03 0.2286658044362945E+03
  24    0.2363753173793298E+03 0.2457352651443801E+03
  25    0.2452120739687666E+03 0.2584718548979895E+03
  26    0.2521423750633712E+03 0.2685385059196616E+03
  27    0.2689304748971905E+03 0.2913187698793253E+03
  28    0.2538646039585209E+03 0.2657272526734440E+03
  29    0.2628611478472201E+03 0.2841675952589418E+03
  30    0.2488896230233517E+03 0.2562005093768284E+03
  31    0.2289903565992763E+03 0.2326618692418760E+03
  32    0.2712428229591959E+03 0.2825583152891869E+03
  33    0.2606308324806378E+03 0.2698445558076832E+03
  34    0.2504412464158752E+03 0.2575768597000413E+03
  35    0.2456835275661166E+03 0.2516960877137033E+03
  36    0.2809329919976335E+03 0.2923547521628932E+03
  37    0.2863130418774495E+03 0.2980115906364396E+03
  38    0.2859412397001645E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000390139    1.0001326471    0.9999307245    1.0001770433
    0.0000000010    1.0000016779    1.0000112113    0.9999676912    1.0000047680
    0.0000000100    1.0000007213    1.0000012218    0.9999984398    1.0000010533
    0.0000001000    1.0000001117    1.0000001761    0.9999998991    1.0000000508
    0.0000010000    1.0000000231    1.0000000377    1.0000000118    1.0000000281
    0.0000100000    1.0000001237    1.0000001243    1.0000000013    1.0000000041
    0.0001000000    1.0000012310    1.0000012310    1.0000000282    1.0000000285
    0.0010000000    1.0000123088    1.0000123088    1.0000002838    1.0000002838
    0.0099999998    1.0001230876    1.0001230875    1.0000028383    1.0000028382
    0.1000000015    1.0012308381    1.0012308373    1.0000283779    1.0000283773
    1.0000000000    1.0123042460    1.0123042371    1.0002833111    1.0002833037

 (Profile x channel) no.  2
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999265388    0.9999616396    0.9998964547    0.9998960519
    0.0000000010    0.9999973792    1.0000077004    0.9999867979    1.0000121956
    0.0000000100    1.0000005429    0.9999998903    0.9999996759    0.9999992731
    0.0000001000    1.0000000296    0.9999999434    0.9999999162    0.9999999004
    0.0000010000    1.0000000261    1.0000000284    1.0000000078    1.0000000307
    0.0000100000    1.0000001285    1.0000001283    1.0000000021    1.0000000031
    0.0001000000    1.0000012798    1.0000012798    1.0000000088    1.0000000089
    0.0010000000    1.0000127971    1.0000127970    1.0000000887    1.0000000886
    0.0099999998    1.0001279706    1.0001279705    1.0000008866    1.0000008864
    0.1000000015    1.0012797032    1.0012797017    1.0000088652    1.0000088631
    1.0000000000    1.0127963244    1.0127962958    1.0000886050    1.0000885707

 (Profile x channel) no.  3
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000218079    1.0000367499    1.0000391683    0.9999387900
    0.0000000010    1.0000073654    1.0000005884    1.0000132585    0.9999907226
    0.0000000100    1.0000004632    1.0000002042    1.0000002606    0.9999984841
    0.0000001000    1.0000000834    1.0000000778    0.9999999833    0.9999998933
    0.0000010000    1.0000000107    1.0000000124    0.9999999975    0.9999999854
    0.0000100000    1.0000001323    1.0000001318    1.0000000021    1.0000000003
    0.0001000000    1.0000013331    1.0000013311    1.0000000260    1.0000000233
    0.0010000000    1.0000133308    1.0000133110    1.0000002587    1.0000002356
    0.0099999998    1.0001333085    1.0001331110    1.0000025872    1.0000023560
    0.1000000015    1.0013331313    1.0013311640    1.0000258452    1.0000235470
    1.0000000000    1.0133350257    1.0133158549    1.0002553950    1.0002334267

 (Profile x channel) no.  4
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998945821    1.0000588523    0.9998339728    1.0002154094
    0.0000000010    0.9999937667    1.0000024700    0.9999777513    1.0000174166
    0.0000000100    0.9999994642    1.0000005670    0.9999978523    1.0000004200
    0.0000001000    0.9999998659    0.9999999474    0.9999998468    0.9999999778
    0.0000010000    1.0000000174    1.0000000142    1.0000000048    1.0000000062
    0.0000100000    1.0000001286    1.0000001193    1.0000000131    1.0000000035
    0.0001000000    1.0000012948    1.0000011970    1.0000001520    1.0000000332
    0.0010000000    1.0000129486    1.0000119703    1.0000015222    1.0000003317
    0.0099999998    1.0001294894    1.0001197066    1.0000152222    1.0000033200
    0.1000000015    1.0012951857    1.0011974579    1.0001521989    1.0000335187
    1.0000000000    1.0129749758    1.0120103271    1.0015140736    1.0003632495

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9998861817    0.9999588070    0.9997042127
    0.0000000010    1.0000008969    1.0000117127    1.0000036898    0.9999973000
    0.0000000100    0.9999991342    0.9999998020    1.0000006782    0.9999986733
    0.0000001000    0.9999999518    0.9999999163    1.0000000626    0.9999999114
    0.0000010000    1.0000000148    1.0000000131    1.0000000170    0.9999999954
    0.0000100000    1.0000000870    1.0000000685    0.9999999874    0.9999999609
    0.0001000000    1.0000008651    1.0000006891    0.9999998858    0.9999996222
    0.0010000000    1.0000086513    1.0000068912    0.9999988589    0.9999962227
    0.0099999998    1.0000865180    1.0000689091    0.9999885962    0.9999622317
    0.1000000015    1.0008657100    1.0006887439    0.9998867287    0.9996227312
    1.0000000000    1.0087044322    1.0068548501    0.9989372025    0.9962700042

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    0.9999056119    0.9999571858    0.9999403786
    0.0000000010    0.9999998594    0.9999982172    0.9999986793    1.0000032464
    0.0000000100    0.9999992561    0.9999987395    0.9999986571    0.9999994546
    0.0000001000    0.9999999356    0.9999999196    0.9999998828    0.9999999394
