 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322820459094E+03 0.2270322864920192E+03
   2    0.2202397526752415E+03 0.2202397643457705E+03
   3    0.2196484159799833E+03 0.2196528158782627E+03
   4    0.2245624974549408E+03 0.2249111335304823E+03
   5    0.2354696013456567E+03 0.2377155110062887E+03
   6    0.2445366787864058E+03 0.2489629622211463E+03
   7    0.2525971580947537E+03 0.2600214951678841E+03
   8    0.2655115452121675E+03 0.2791257472098808E+03
   9    0.2478907169883130E+03 0.2554645331532022E+03
  10    0.2635074893254263E+03 0.2758129373726686E+03
  11    0.2483557802130890E+03 0.2507667084000060E+03
  12    0.2276391593891954E+03 0.2277163448388898E+03
  13    0.2589518022957684E+03 0.2670606854702643E+03
  14    0.2489911913857601E+03 0.2543614202739880E+03
  15    0.2403400223941665E+03 0.2436432518107672E+03
  16    0.2363581828549751E+03 0.2385232246690822E+03
  17    0.2649522964080541E+03 0.2732552501684956E+03
  18    0.2696561655609166E+03 0.2787666913506978E+03
  19    0.2698814201078674E+03 0.2792629895675537E+03
  20    0.2286021732353289E+03 0.2286044393611048E+03
  21    0.2162404112461866E+03 0.2162576901601550E+03
  22    0.2147441097895209E+03 0.2152851266638203E+03
  23    0.2249989824199980E+03 0.2286658044362945E+03
  24    0.2382834529307320E+03 0.2457352651443801E+03
  25    0.2478318572942289E+03 0.2584718548979895E+03
  26    0.2552855565604442E+03 0.2685385059196616E+03
  27    0.2723972535059349E+03 0.2913187698793253E+03
  28    0.2548622226042122E+03 0.2657272526734440E+03
  29    0.2666914157412727E+03 0.2841675952589418E+03
  30    0.2501063494663506E+03 0.2562005093768284E+03
  31    0.2297365305268849E+03 0.2326618692418760E+03
  32    0.2722155703273539E+03 0.2825583152891869E+03
  33    0.2615606332828547E+03 0.2698445558076832E+03
  34    0.2512531112333114E+03 0.2575768597000413E+03
  35    0.2464203063122391E+03 0.2516960877137033E+03
  36    0.2815620292728864E+03 0.2923547521628932E+03
  37    0.2868207173926801E+03 0.2980115906364396E+03
  38    0.2863455187216245E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000390139    1.0000392880    0.9999307245    1.0001771193
    0.0000000010    1.0000016779    1.0000019519    0.9999676912    1.0000048439
    0.0000000100    1.0000007213    1.0000003723    0.9999984398    1.0000023601
    0.0000001000    1.0000001117    1.0000000431    0.9999998991    1.0000001268
    0.0000010000    1.0000000231    1.0000000293    1.0000000118    1.0000000302
    0.0000100000    1.0000001237    1.0000001227    1.0000000013    1.0000000050
    0.0001000000    1.0000012310    1.0000012309    1.0000000282    1.0000000286
    0.0010000000    1.0000123088    1.0000123088    1.0000002838    1.0000002838
    0.0099999998    1.0001230876    1.0001230874    1.0000028383    1.0000028382
    0.1000000015    1.0012308381    1.0012308369    1.0000283779    1.0000283769
    1.0000000000    1.0123042460    1.0123042320    1.0002833111    1.0002832995

 (Profile x channel) no.  2
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999265388    0.9998909137    0.9998964547    1.0000250966
    0.0000000010    0.9999973792    1.0000006934    0.9999867979    0.9999993378
    0.0000000100    1.0000005429    0.9999999632    0.9999996759    1.0000006056
    0.0000001000    1.0000000296    0.9999999455    0.9999999162    0.9999999428
    0.0000010000    1.0000000261    1.0000000199    1.0000000078    1.0000000086
    0.0000100000    1.0000001285    1.0000001293    1.0000000021    1.0000000017
    0.0001000000    1.0000012798    1.0000012798    1.0000000088    1.0000000089
    0.0010000000    1.0000127971    1.0000127971    1.0000000887    1.0000000887
    0.0099999998    1.0001279706    1.0001279706    1.0000008866    1.0000008865
    0.1000000015    1.0012797032    1.0012797033    1.0000088652    1.0000088647
    1.0000000000    1.0127963244    1.0127963021    1.0000886050    1.0000885770

 (Profile x channel) no.  3
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000218079    1.0000777559    1.0000391683    0.9999189067
    0.0000000010    1.0000073654    1.0000126317    1.0000132585    0.9999967832
    0.0000000100    1.0000004632    1.0000003004    1.0000002606    0.9999993555
    0.0000001000    1.0000000834    1.0000001016    0.9999999833    0.9999999864
    0.0000010000    1.0000000107    1.0000000217    0.9999999975    1.0000000136
    0.0000100000    1.0000001323    1.0000001331    1.0000000021    1.0000000013
    0.0001000000    1.0000013331    1.0000013324    1.0000000260    1.0000000246
    0.0010000000    1.0000133308    1.0000133241    1.0000002587    1.0000002480
    0.0099999998    1.0001333085    1.0001332410    1.0000025872    1.0000024803
    0.1000000015    1.0013331313    1.0013324574    1.0000258452    1.0000247793
    1.0000000000    1.0133350257    1.0133279323    1.0002553950    1.0002446299

 (Profile x channel) no.  4
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998945821    1.0000315288    0.9998339728    1.0002001167
    0.0000000010    0.9999937667    1.0000051664    0.9999777513    1.0000160637
    0.0000000100    0.9999994642    1.0000002406    0.9999978523    1.0000004643
    0.0000001000    0.9999998659    0.9999998834    0.9999998468    1.0000000217
    0.0000010000    1.0000000174    1.0000000183    1.0000000048    1.0000000076
    0.0000100000    1.0000001286    1.0000001274    1.0000000131    1.0000000119
    0.0001000000    1.0000012948    1.0000012734    1.0000001520    1.0000001090
    0.0010000000    1.0000129486    1.0000127342    1.0000015222    1.0000010895
