  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4
  
 INPUT SURFACE EMISSIVITIES SAT = 11
    0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  22
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT =11 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   298.51  248.68  294.64  291.68
  
 CALCULATED RADIANCES: SAT = 11
     0.88    7.38  102.77  114.98
  
 CALCULATED OVERCAST RADIANCES: SAT = 11
     0.22    7.32   66.22   80.70
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 11
   0.8068  0.0000  0.4257  0.2610
  
 CALCULATED SURFACE EMISSIVITIES SAT = 11
    0.976   0.979   0.992   0.988
  
 Level to space transmittances for channels
          1       2       3       4
  1  0.9980  0.9978  0.9980  0.9980
  2  0.9980  0.9974  0.9980  0.9980
  3  0.9980  0.9969  0.9980  0.9980
  4  0.9980  0.9962  0.9980  0.9980
  5  0.9980  0.9955  0.9979  0.9980
  6  0.9980  0.9947  0.9979  0.9979
  7  0.9979  0.9936  0.9978  0.9979
  8  0.9979  0.9923  0.9978  0.9979
  9  0.9977  0.9905  0.9977  0.9979
 10  0.9976  0.9882  0.9977  0.9978
 11  0.9974  0.9853  0.9976  0.9978
 12  0.9971  0.9818  0.9975  0.9977
 13  0.9967  0.9775  0.9974  0.9977
 14  0.9963  0.9725  0.9973  0.9976
 15  0.9956  0.9666  0.9972  0.9975
 16  0.9947  0.9598  0.9971  0.9974
 17  0.9937  0.9522  0.9970  0.9973
 18  0.9925  0.9431  0.9968  0.9972
 19  0.9910  0.9329  0.9967  0.9970
 20  0.9893  0.9216  0.9965  0.9969
 21  0.9874  0.9091  0.9962  0.9966
 22  0.9852  0.8954  0.9959  0.9964
 23  0.9827  0.8571  0.9954  0.9961
 24  0.9799  0.6593  0.9949  0.9954
 25  0.9766  0.4544  0.9941  0.9941
 26  0.9730  0.3215  0.9930  0.9925
 27  0.9690  0.2413  0.9918  0.9907
 28  0.9645  0.1556  0.9901  0.9877
 29  0.9588  0.0594  0.9862  0.9798
 30  0.9518  0.0162  0.9790  0.9655
 31  0.9442  0.0045  0.9708  0.9502
 32  0.9352  0.0008  0.9572  0.9263
 33  0.9239  0.0001  0.9300  0.8815
 34  0.9113  0.0000  0.8919  0.8224
 35  0.8976  0.0000  0.8423  0.7498
 36  0.8831  0.0000  0.7804  0.6644
 37  0.8683  0.0000  0.7143  0.5783
 38  0.8539  0.0000  0.6499  0.4994
 39  0.8402  0.0000  0.5870  0.4266
 40  0.8271  0.0000  0.5229  0.3573
 41  0.8156  0.0000  0.4665  0.3001
 42  0.8076  0.0000  0.4292  0.2643
 43  0.8043  0.0000  0.4148  0.2509
          1       2       3       4
