 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322815343123E+03 0.2270322864920192E+03
   2    0.2202397511072332E+03 0.2202397643457705E+03
   3    0.2196471874409776E+03 0.2196528158782627E+03
   4    0.2244777363773051E+03 0.2249111335304823E+03
   5    0.2350509689568882E+03 0.2377155110062887E+03
   6    0.2437643801440382E+03 0.2489629622211463E+03
   7    0.2514355400104692E+03 0.2600214951678841E+03
   8    0.2638302437968134E+03 0.2791257472098808E+03
   9    0.2473569805912361E+03 0.2554645331532022E+03
  10    0.2617714256607269E+03 0.2758129373726686E+03
  11    0.2479271095447584E+03 0.2507667084000060E+03
  12    0.2276210649549188E+03 0.2277163448388898E+03
  13    0.2582571940559157E+03 0.2670606854702643E+03
  14    0.2484504960688298E+03 0.2543614202739880E+03
  15    0.2399722317339667E+03 0.2436432518107672E+03
  16    0.2360888399655995E+03 0.2385232246690822E+03
  17    0.2643838258039066E+03 0.2732552501684956E+03
  18    0.2691235450830967E+03 0.2787666913506978E+03
  19    0.2694594482665935E+03 0.2792629895675537E+03
  20    0.2286007689844032E+03 0.2286044393611048E+03
  21    0.2162294700543031E+03 0.2162576901601550E+03
  22    0.2144232277077247E+03 0.2152851266638203E+03
  23    0.2229760457050009E+03 0.2286658044362945E+03
  24    0.2345522355246345E+03 0.2457352651443801E+03
  25    0.2427304133967209E+03 0.2584718548979895E+03
  26    0.2491857159943960E+03 0.2685385059196616E+03
  27    0.2655608291667347E+03 0.2913187698793253E+03
  28    0.2527508039275720E+03 0.2657272526734440E+03
  29    0.2592558275511462E+03 0.2841675952589418E+03
  30    0.2475733436395691E+03 0.2562005093768284E+03
  31    0.2282101209827440E+03 0.2326618692418760E+03
  32    0.2701803730893109E+03 0.2825583152891869E+03
  33    0.2596203429030722E+03 0.2698445558076832E+03
  34    0.2495546964419358E+03 0.2575768597000413E+03
  35    0.2448741454899389E+03 0.2516960877137033E+03
  36    0.2802000918391569E+03 0.2923547521628932E+03
  37    0.2857022290332786E+03 0.2980115906364396E+03
  38    0.2854449862882068E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000390139    1.0001327414    0.9999307245    1.0003002069
    0.0000000010    1.0000016779    1.0000081909    0.9999676912    1.0000048480
    0.0000000100    1.0000007213    1.0000010046    0.9999984398    1.0000023641
    0.0000001000    1.0000001117    1.0000000836    0.9999998991    1.0000002539
    0.0000010000    1.0000000231    1.0000000293    1.0000000118    1.0000000096
    0.0000100000    1.0000001237    1.0000001239    1.0000000013    1.0000000041
    0.0001000000    1.0000012310    1.0000012308    1.0000000282    1.0000000284
    0.0010000000    1.0000123088    1.0000123088    1.0000002838    1.0000002838
    0.0099999998    1.0001230876    1.0001230875    1.0000028383    1.0000028382
    0.1000000015    1.0012308381    1.0012308370    1.0000283779    1.0000283771
    1.0000000000    1.0123042460    1.0123042330    1.0002833111    1.0002833005

 (Profile x channel) no.  2
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999265388    0.9999262098    0.9998964547    0.9998959730
    0.0000000010    0.9999973792    1.0000041300    0.9999867979    0.9999992164
    0.0000000100    1.0000005429    1.0000005679    0.9999996759    1.0000004842
    0.0000001000    1.0000000296    1.0000000545    0.9999999162    0.9999999504
    0.0000010000    1.0000000261    1.0000000227    1.0000000078    1.0000000162
    0.0000100000    1.0000001285    1.0000001279    1.0000000021    1.0000000015
    0.0001000000    1.0000012798    1.0000012798    1.0000000088    1.0000000089
    0.0010000000    1.0000127971    1.0000127971    1.0000000887    1.0000000886
    0.0099999998    1.0001279706    1.0001279706    1.0000008866    1.0000008865
    0.1000000015    1.0012797032    1.0012797029    1.0000088652    1.0000088641
    1.0000000000    1.0127963244    1.0127962928    1.0000886050    1.0000885662

 (Profile x channel) no.  3
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000218079    0.9999954580    1.0000391683    1.0000451823
    0.0000000010    1.0000073654    1.0000027395    1.0000132585    0.9999933409
    0.0000000100    1.0000004632    0.9999998213    1.0000002606    0.9999985070
    0.0000001000    1.0000000834    1.0000000570    0.9999999833    0.9999999161
    0.0000010000    1.0000000107    1.0000000097    0.9999999975    0.9999999951
    0.0000100000    1.0000001323    1.0000001323    1.0000000021    1.0000000010
    0.0001000000    1.0000013331    1.0000013315    1.0000000260    1.0000000236
    0.0010000000    1.0000133308    1.0000133150    1.0000002587    1.0000002370
    0.0099999998    1.0001333085    1.0001331500    1.0000025872    1.0000023700
    0.1000000015    1.0013331313    1.0013315485    1.0000258452    1.0000236802
    1.0000000000    1.0133350257    1.0133189307    1.0002553950    1.0002339742

 (Profile x channel) no.  4
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998945821    1.0000050637    0.9998339728    0.9999645229
    0.0000000010    0.9999937667    0.9999976088    0.9999777513    1.0000207976
    0.0000000100    0.9999994642    1.0000002104    0.9999978523    1.0000010938
    0.0000001000    0.9999998659    0.9999998928    0.9999998468    1.0000000920
    0.0000010000    1.0000000174    1.0000000232    1.0000000048    1.0000000218
    0.0000100000    1.0000001286    1.0000001235    1.0000000131    1.0000000066
    0.0001000000    1.0000012948    1.0000012433    1.0000001520    1.0000000690
    0.0010000000    1.0000129486    1.0000124327    1.0000015222    1.0000006914
