 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322816701446E+03 0.2270322864920192E+03
   2    0.2202397513917462E+03 0.2202397643457705E+03
   3    0.2196474435798534E+03 0.2196528158782627E+03
   4    0.2245123692925238E+03 0.2249111335304823E+03
   5    0.2352558140026092E+03 0.2377155110062887E+03
   6    0.2441899290469181E+03 0.2489629622211463E+03
   7    0.2521376082372914E+03 0.2600214951678841E+03
   8    0.2648865494632819E+03 0.2791257472098808E+03
   9    0.2472033722715197E+03 0.2554645331532022E+03
  10    0.2629218885209730E+03 0.2758129373726686E+03
  11    0.2479371913594758E+03 0.2507667084000060E+03
  12    0.2276162895490498E+03 0.2277163448388898E+03
  13    0.2585191302402407E+03 0.2670606854702643E+03
  14    0.2486963569845664E+03 0.2543614202739880E+03
  15    0.2401353648213561E+03 0.2436432518107672E+03
  16    0.2361995482431991E+03 0.2385232246690822E+03
  17    0.2643028025015486E+03 0.2732552501684956E+03
  18    0.2690467199087184E+03 0.2787666913506978E+03
  19    0.2693350480524947E+03 0.2792629895675537E+03
  20    0.2286015217329806E+03 0.2286044393611048E+03
  21    0.2162359760390858E+03 0.2162576901601550E+03
  22    0.2146375517212043E+03 0.2152851266638203E+03
  23    0.2244068775452767E+03 0.2286658044362945E+03
  24    0.2373089079904192E+03 0.2457352651443801E+03
  25    0.2466641897204641E+03 0.2584718548979895E+03
  26    0.2540651120135234E+03 0.2685385059196616E+03
  27    0.2711655145430584E+03 0.2913187698793253E+03
  28    0.2534633685883069E+03 0.2657272526734440E+03
  29    0.2654634659047601E+03 0.2841675952589418E+03
  30    0.2488471484165115E+03 0.2562005093768284E+03
  31    0.2290429823967504E+03 0.2326618692418760E+03
  32    0.2715271800681696E+03 0.2825583152891869E+03
  33    0.2609902625888158E+03 0.2698445558076832E+03
  34    0.2507483213626988E+03 0.2575768597000413E+03
  35    0.2459387632728788E+03 0.2516960877137033E+03
  36    0.2807201272274037E+03 0.2923547521628932E+03
  37    0.2861502120275386E+03 0.2980115906364396E+03
  38    0.2857356997787497E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000390139    0.9999770130    0.9999307245    0.9999309694
    0.0000000010    1.0000016779    0.9999988583    0.9999676912    0.9999925528
    0.0000000100    1.0000007213    1.0000007050    0.9999984398    0.9999986848
    0.0000001000    1.0000001117    1.0000000019    0.9999998991    1.0000000209
    0.0000010000    1.0000000231    1.0000000193    1.0000000118    1.0000000105
    0.0000100000    1.0000001237    1.0000001236    1.0000000013    1.0000000025
    0.0001000000    1.0000012310    1.0000012309    1.0000000282    1.0000000284
    0.0010000000    1.0000123088    1.0000123088    1.0000002838    1.0000002838
    0.0099999998    1.0001230876    1.0001230874    1.0000028383    1.0000028382
    0.1000000015    1.0012308381    1.0012308368    1.0000283779    1.0000283769
    1.0000000000    1.0123042460    1.0123042307    1.0002833111    1.0002832984

 (Profile x channel) no.  2
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999265388    0.9999262797    0.9998964547    0.9998960462
    0.0000000010    0.9999973792    0.9999971201    0.9999867979    0.9999734892
    0.0000000100    1.0000005429    1.0000002838    0.9999996759    0.9999992674
    0.0000001000    1.0000000296    0.9999999121    0.9999999162    0.9999997656
    0.0000010000    1.0000000261    1.0000000219    1.0000000078    0.9999999992
    0.0000100000    1.0000001285    1.0000001282    1.0000000021    1.0000000000
    0.0001000000    1.0000012798    1.0000012798    1.0000000088    1.0000000087
    0.0010000000    1.0000127971    1.0000127971    1.0000000887    1.0000000886
    0.0099999998    1.0001279706    1.0001279706    1.0000008866    1.0000008865
    0.1000000015    1.0012797032    1.0012797034    1.0000088652    1.0000088647
    1.0000000000    1.0127963244    1.0127962955    1.0000886050    1.0000885698

 (Profile x channel) no.  3
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000218079    1.0000735077    1.0000391683    0.9998668575
    0.0000000010    1.0000073654    1.0000120063    1.0000132585    0.9999966172
    0.0000000100    1.0000004632    1.0000007616    1.0000002606    0.9999991894
    0.0000001000    1.0000000834    1.0000000922    0.9999999833    0.9999999499
    0.0000010000    1.0000000107    1.0000000123    0.9999999975    0.9999999771
    0.0000100000    1.0000001323    1.0000001331    1.0000000021    1.0000000012
    0.0001000000    1.0000013331    1.0000013324    1.0000000260    1.0000000245
    0.0010000000    1.0000133308    1.0000133228    1.0000002587    1.0000002460
    0.0099999998    1.0001333085    1.0001332289    1.0000025872    1.0000024599
    0.1000000015    1.0013331313    1.0013323363    1.0000258452    1.0000245756
    1.0000000000    1.0133350257    1.0133266356    1.0002553950    1.0002425555

 (Profile x channel) no.  4
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998945821    1.0000201243    0.9998339728    0.9999191023
    0.0000000010    0.9999937667    1.0000013296    0.9999777513    1.0000180899
    0.0000000100    0.9999994642    1.0000005539    0.9999978523    1.0000011055
    0.0000001000    0.9999998659    0.9999999334    0.9999998468    0.9999998156
    0.0000010000    1.0000000174    1.0000000154    1.0000000048    1.0000000136
    0.0000100000    1.0000001286    1.0000001278    1.0000000131    1.0000000123
    0.0001000000    1.0000012948    1.0000012720    1.0000001520    1.0000001047
    0.0010000000    1.0000129486    1.0000127201    1.0000015222    1.0000010473
    0.0099999998    1.0001294894    1.0001272035    1.0000152222    1.0000104733
    0.1000000015    1.0012951857    1.0012722690    1.0001521989    1.0001047421
    1.0000000000    1.0129749758    1.0127492739    1.0015140736    1.0010517522

 (Profile x channel) no.  5
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999521212    0.9999643971    0.9999588070    1.0001167344
    0.0000000010    1.0000008969    1.0000017256    1.0000036898    1.0000032876
    0.0000000100    0.9999991342    0.9999996695    1.0000006782    0.9999990096
    0.0000001000    0.9999999518    0.9999998551    1.0000000626    0.9999998430
    0.0000010000    1.0000000148    1.0000000117    1.0000000170    0.9999999991
    0.0000100000    1.0000000870    1.0000000992    0.9999999874    0.9999999948
    0.0001000000    1.0000008651    1.0000009803    0.9999998858    0.9999999201
    0.0010000000    1.0000086513    1.0000098028    0.9999988589    0.9999992013
    0.0099999998    1.0000865180    1.0000980285    0.9999885962    0.9999920164
    0.1000000015    1.0008657100    1.0009803785    0.9998867287    0.9999204401
    1.0000000000    1.0087044322    1.0098300175    0.9989372025    0.9992482659

 (Profile x channel) no.  6
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999417154    1.0000408877    0.9999571858    0.9999337872
    0.0000000010    0.9999998594    1.0000005946    0.9999986793    0.9999861608
    0.0000000100    0.9999992561    1.0000005724    0.9999986571    1.0000005299
    0.0000001000    0.9999999356    1.0000000073    0.9999998828    0.9999999888
    0.0000010000    1.0000000079    1.0000000128    0.9999999800    1.0000000030
    0.0000100000    1.0000000597    1.0000000918    0.9999999640    0.9999999826
    0.0001000000    1.0000005984    1.0000009136    0.9999996260    0.9999998332
    0.0010000000    1.0000059842    1.0000091354    0.9999962603    0.9999983320
    0.0099999998    1.0000598459    1.0000913528    0.9999626137    0.9999833227
    0.1000000015    1.0005988414    1.0009134026    0.9996272358    0.9998334783
    1.0000000000    1.0060318662    1.0091532257    0.9963853178    0.9983906851

 (Profile x channel) no.  7
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999262774    1.0000912463    0.9997558294    1.0000766008
    0.0000000010    0.9999947603    1.0000044789    0.9999856999    1.0000021581
    0.0000000100    0.9999996268    1.0000019035    1.0000009997    1.0000008945
    0.0000001000    1.0000000001    1.0000002006    0.9999999604    1.0000002560
    0.0000010000    0.9999999947    1.0000000054    1.0000000002    1.0000000095
    0.0000100000    1.0000000282    1.0000000854    0.9999999310    0.9999999751
    0.0001000000    1.0000002887    1.0000008415    0.9999993166    0.9999997574
    0.0010000000    1.0000028866    1.0000084138    0.9999931647    0.9999975728
    0.0099999998    1.0000288643    1.0000841351    0.9999316585    0.9999757314
    0.1000000015    1.0002884688    1.0008411195    0.9993176937    0.9997576227
    1.0000000000    1.0028649203    1.0084202877    0.9932830816    0.9976382293

 (Profile x channel) no.  8
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
